fpar,nirv,nirvp,lue,lai,glass_lai,apar,norm_nirv_glass,norm_nirv_modis,type,name,Lat,Lon,new_type
0.57,0.21856483185430098,55.46556046276835,0.050442775685576396,1.400000025,2.7125000000000004,163.693492441422,0.08501726425439785,0.15589373446188848,DBF,IT-PT1,45.2009,9.061,DBF
0.855,0.154992171230235,28.1730555666989,0.0457938336000104,4.44999995,4.3,157.15837265625,0.03593380265026025,0.03482629423404472,mid_EBF,AU-Tum,-35.6566,148.1517,mid_EBF
0.52125,0.1523116270530115,50.321859261208544,0.01661540273469765,1.35,1.3875000000000002,176.70524669444,0.12144410724793453,0.12325245065830634,GRA,CN-Du2,42.0467,116.2836,GRA
0.4725,0.218717477552725,78.8538020868135,0.0735405428541832,1.05000005,1.475,138.78331125,0.13658769604033014,0.15784679356035064,CRO,FR-EM2,49.87211,3.02065,CRO
0.5325,0.226674437385574,50.56529993682765,0.0504040240935097,1.35625004375,2.15625,128.4856708886095,0.10169148814198983,0.14850779948398257,CRO,US-Ro2,44.7288,-93.0888,CRO
0.615,0.163933073929961,34.0938613360324,0.0357044030420699,1.225,3.5625,126.971874999795,0.05787230666931084,0.11741952580131525,MF,JP-SMF,35.2617,137.0788,MF
0.635,0.172811446740859,56.0269914389424,0.0285614835499602,1.8500000375,1.3,205.821303239104,0.13567131782945716,0.09398895710727136,WET,US-BZF,64.7013,-148.3121,WET
0.71,0.244733764044944,74.2530642076978,0.0259563324822855,2.125000025,2.925,186.375107692813,0.08149647507107542,0.11926532625741579,GRA,CA-MA3,50.1774,-97.8686,GRA
0.695,0.354910359478137,146.3756700729725,0.06002371321153225,2.1000000625,3.4,298.80520332749995,0.10011946532621158,0.1573899752557939,CRO,US-Ne1,41.1651,-96.4766,CRO
0.49,0.158641080196399,59.5102412638165,0.0740123300386465,1.2,1.5125,158.291210156378,0.11317941136943929,0.1669364595545137,CRO,FR-Gri,48.8442,1.9519,CRO
0.666666666666667,0.246837278481013,79.8701672890625,0.0349703035558159,2.4000001,4.55,240.403404375,0.05667024118324729,0.08147373134328362,WET,US-NC4,35.7879,-75.9038,WET
0.400625,0.09699790847585521,13.89470241815875,0.04690691322928905,0.7124999999999999,1.3250000000000002,59.25207495471015,0.07535692052080062,0.139434683369224,ENF,US-xBN,65.154,-147.5026,ENF
0.13,0.0445408293460925,21.3002090675467,0.0235623305612919,0.2,0.2,62.6034615528541,0.172618085106383,0.224301680672269,OSH,US-Jo2,32.5849,-106.6032,OSH
0.22,0.0627414323825159,20.054920693194,0.0134201804551214,0.3,0.3,66.4165802083333,0.1841471442400775,0.20418013590816608,OSH,US-xSR,31.9107,-110.8355,OSH
0.759375,0.369423677468938,163.1547673810175,0.05796936388670795,2.5,3.425,324.70451388891354,0.10549511204047024,0.14065958330845837,CRO,US-Ne2,41.1649,-96.4701,CRO
0.575,0.1569260843642725,68.0320958128788,0.029142233022134797,1.775,1.5,231.83302024534498,0.10806221419357412,0.09755853053252847,DBF,ZM-Mon,-15.4391,23.2525,DBF
0.57,0.213242150537634,91.4373975166266,0.0295473972933895,1.2,1.95,245.650986473889,0.1104745721568151,0.1673684826006144,WET,US-Tw5,38.1072,-121.6426,WET
0.4925,0.19332278063341,108.022529064926,0.0562171036835699,1.2875000625,2.0625,267.35526083333355,0.09167889633395443,0.15529452244152386,CRO,US-A74,36.8085,-97.5489,CRO
0.56,0.09967749170077064,16.777237376597952,0.03895778933886465,1.30000005,1.875,92.8048549999935,0.052153628443949884,0.07772832621226493,ENF,CA-Obs,53.9872,-105.1178,ENF
0.69,0.27588424781162546,53.89023793154065,0.0376168178057488,2.0750000125000003,3.0875000000000004,139.040702769375,0.09013583462030189,0.13127940708519495,GRA,NL-Hor,52.2403,5.0713,GRA
0.595,0.1276972797131365,13.460117864725,0.05935172620361865,1.400000025,2.10625,62.778003385329754,0.05295146490724224,0.09701127038659083,ENF,DE-Tha,50.9626,13.5651,ENF
0.83375,0.346919549123392,80.30109279360815,0.0362778714814459,4.328125034375,5.63125,194.0688046875,0.06283834158166596,0.07322640055908086,DBF,US-xST,45.5089,-89.5864,DBF
0.26291666666666647,0.0620408609731146,20.241095115686797,0.015219288601976001,0.5,0.5,83.24770356901935,0.12658772648755923,0.13862776143332928,OSH,ES-LJu,36.9266,-2.7521,OSH
0.60875,0.16563597715045,26.992275283024952,0.043952107508118995,1.625000020833335,1.5875,100.63202500021,0.10357799612990248,0.1001088435425304,WET,FI-Lom,67.9972,24.2092,WET
0.56,0.175935423365488,47.9476495444277,0.023377683817066,1.3000001,1.3875,149.862052083333,0.11184887044852983,0.13187831938289887,GRA,US-xNG,46.7697,-100.9154,GRA
0.876875,0.2900651185818785,52.14175104898075,0.060029062041418196,4.61250004375,4.6875,135.8834746689065,0.06637899638482142,0.068753634485785,DBF,DK-Sor,55.4859,11.6446,DBF
0.64,0.160472290172923,23.4562386213551,0.0486323175434294,1.75000005,2.8,90.71173515,0.057930528450520526,0.09294357023974656,ENF,US-CS2,44.1467,-89.5002,ENF
0.18,0.05359549818253935,26.3773916575497,0.0139236429180239,0.3,0.3,89.60067142314585,0.1604548766903903,0.17246580351591,OSH,US-Whs,31.7438,-110.0522,OSH
0.55,0.153625313152401,84.6390117602787,0.0321991106762742,1.825,0.9,288.317078579583,0.1689362858307294,0.0883090967249821,WET,US-Srr,38.2006,-122.0264,WET
0.870625,0.178819934248093,26.2599140894701,0.0335790182112251,5.01250005,4.481249999999999,118.46952555749999,0.03967303693814943,0.0368298958760121,mid_EBF,AU-Wom,-37.4222,144.0944,mid_EBF
0.6912499999999999,0.1364443199889705,21.36450563485035,0.042730519853576454,1.71250005,2.4124999999999996,104.2544287820215,0.0544376943764437,0.08233221765506007,ENF,IT-SR2,43.732,10.2909,ENF
0.495,0.168727962778043,106.268637107113,0.0221696360240375,1.6125,1.56875,300.633915105,0.11425077441028225,0.10336575783174945,WSA,AU-RDF,-14.5636,132.4776,WSA
0.3525,0.124085408809023,42.49505000829315,0.02392111609510455,0.75,0.7,126.768193611111,0.17191711661004455,0.16341323807672858,GRA,US-AR2,36.6358,-99.5975,GRA
0.785,0.324118226346997,135.988234744265,0.03328277064558,4.1625,5.4,318.9597625,0.06403159178054894,0.07758331821755628,DBF,US-xGR,35.689,-83.5019,DBF
0.3925,0.136005720758533,23.3825532121803,0.033050944531031606,0.6875,0.5125,76.46386927071126,0.25115849263662904,0.1847455413175924,WET,US-Atq,70.4696,-157.4089,WET
0.77,0.364180477369962,122.858049304726,0.0548570306039899,2.5,4.9,261.33214902885,0.07745433798847476,0.14065105382714993,CRO,US-Ro5,44.691,-93.0576,CRO
0.65,0.2508170300686495,75.72810555511134,0.0395456995847275,2.0,2.59375,200.058037760663,0.09716491943134511,0.1227581812052807,GRA,US-IB2,41.8406,-88.241,GRA
0.575625,0.1232099031851275,17.34691278049145,0.058991243143442396,1.325000041666665,2.60625,74.85260154094499,0.047357346822012356,0.09681576055344007,ENF,DE-Obe,50.7867,13.7213,ENF
0.42374999999999996,0.14021382185443299,26.31835772801915,0.028198775158778902,1.0875,1.81875,92.8646118229165,0.07803266348601727,0.11278368875005229,ENF,CA-NS4,55.9144,-98.3806,ENF
0.355,0.08702918712235355,19.345150573039852,0.0215591663553007,0.5375,0.65625,80.1668943,0.13120456233144806,0.15676396372676618,SAV,AU-Cpr,-34.0021,140.5891,SAV
0.5325,0.151535885167464,25.5192201041456,0.0246780953940662,1.15,1.5125,90.09822121875,0.10152416962743273,0.131091268358668,WET,CA-ARB,52.695,-83.9452,WET
0.766666666666667,0.181245561012467,40.0876522906122,0.0222519140180435,2.69999996666667,1.45,178.667538755193,0.12943805349778303,0.06402104334802317,WET,US-BZo,64.6936,-148.33,WET
0.6637500000000001,0.13142680859838152,17.8018619030269,0.046513023574835846,1.5625000249999998,2.1625,89.92032135405314,0.05982341478569108,0.08364673538512285,ENF,IT-SRo,43.7279,10.2844,ENF
0.505,0.172076090964966,25.0853719170721,0.0367825035693073,0.9,1.675,77.5279935,0.09745896817578131,0.19305171733122833,OSH,IT-Lsn,45.740482,12.750297,OSH
0.7438750000000001,0.15696527077758848,20.73982426380655,0.0509799243997416,2.375000075,2.775,103.0148553930355,0.05333839629850883,0.06906608125733353,ENF,RU-Fyo,56.4615,32.9221,ENF
0.8575,0.353909014479215,94.7140162474745,0.0387497572932938,4.65625003125,5.5375,220.645850585938,0.06668858189846828,0.08027990768532293,DBF,CA-TPD,42.6353,-80.5577,DBF
0.35,0.105127039337474,59.7941929497224,0.0482047530818507,0.7,1.3,211.921983512708,0.09376498470948025,0.14785256608164923,WET,US-Tw1,38.1074,-121.6469,WET
0.155,0.0679199376274637,29.2541749422164,0.009816159244608,0.2875,0.2,68.9164015625,0.2961043709399667,0.2631210731255945,OSH,US-xMB,38.2483,-109.3883,OSH
0.540625,0.1700968193183195,40.852596725423,0.0318338748028932,1.5750000124999999,1.7125,142.6117145107815,0.09226760696830495,0.10728178486654555,GRA,US-ONA,27.3836,-81.9509,GRA
0.615,0.243704007312214,149.3511807081,0.0328869986981548,1.6000000416666649,2.625,337.3550870572915,0.09935212687070577,0.16252707233263994,GRA,US-ARb,35.5497,-98.0402,GRA
0.595,0.41150891838209247,161.289783692746,0.04697979192340575,1.9000000375,3.95625,287.52429828375,0.1040661048667792,0.16463341409086188,CRO,US-CS3,44.1394,-89.5727,CRO
0.65875,0.3032801802493985,92.45225054732265,0.04773002069178375,2.0,2.64375,191.8799296875,0.11078972586244755,0.15784200144443156,CRO,DE-Kli,50.8931,13.5224,CRO
0.40625,0.1169450822601235,62.983451422695,0.018447539562938202,0.89,0.94375,220.35355598812498,0.12843771370096996,0.13557215449109705,GRA,AU-Stp,-17.1507,133.3502,GRA
0.51,0.08910152849047076,46.637898827493245,0.0168312816450307,1.2,1.3,263.72386710937496,0.06967154988300381,0.07595826223670452,ENF,US-Me3,44.3154,-121.6078,ENF
0.49124999999999996,0.12153558761524,20.11847995835045,0.0512454724256593,1.0500000625,1.5375,79.23695739886715,0.07681319670401934,0.11721487361132311,ENF,FR-Bil,44.493652,-0.956092,ENF
0.8,0.246721660877802,46.2236921941042,0.0427293315124821,3.4000001,4.1375,153.73533993375,0.06334488334877446,0.069402611445605,MF,US-Syv,46.242,-89.3477,MF
0.33,0.1095174503354345,39.73005515431845,0.040142979310125754,0.71875,1.25,117.227792009948,0.0932701907597692,0.15487649087866506,ENF,US-GLE,41.3665,-106.2399,ENF
0.86,0.200923293541475,44.8571382268383,0.021168245699106,4.37500025,2.325,198.1316259375,0.08687936221100169,0.0445292674508792,CSH,US-KS2,28.6086,-80.6715,CSH
0.6325,0.137457015684612,46.4438135973752,0.0313118822409424,1.8000001,2.6875,216.595494791667,0.05353972242896528,0.074100149476831,ENF,US-Me2,44.4526,-121.5589,ENF
0.72,0.286845872980748,48.9654327496947,0.0651689481370253,2.4000001,3.7,120.948845152097,0.08062696394585754,0.11447652607680806,GRA,AT-Neu,47.1167,11.3175,GRA
0.44125000000000003,0.1094451103723405,38.60216849984165,0.0299555663029683,1.3,1.6,153.9178027083335,0.06677276939761412,0.08473276235244112,ENF,US-Fuf,35.089,-111.762,ENF
0.86375,0.3385015041104495,68.06016527895015,0.05454800187656765,4.687500125,5.2875,176.04076015625,0.06631769999427685,0.07329491800387378,DBF,DE-Lnf,51.3282,10.3678,DBF
0.72,0.124057770897833,17.410588245969,0.0521315316236082,1.816666725,2.025,92.2293192870729,0.056975609756097556,0.057809333046866064,ENF,DE-RuW,50.50493,6.3309627,ENF
0.68,0.14354197477164,24.8791745745525,0.0279238360125129,1.8,1.825,118.33649,0.08296878442893886,0.07755001254068102,ENF,US-Blo,38.8953,-120.6328,ENF
0.3275,0.0972903172737955,42.2683863126972,0.0238251132668262,0.65,0.75,136.921470833333,0.13888324873096453,0.15280593671240572,GRA,US-SRG,31.7894,-110.8277,GRA
0.34125000000000005,0.09956651765610244,43.383403037368595,0.022120253215384952,0.7,0.86875,143.16594453125,0.12148044208498054,0.1356180941796321,GRA,US-xCP,40.8155,-104.7456,GRA
0.75,0.24324649646677698,44.057746348479796,0.02401652357348695,3.0250000999999997,4.5875,132.150240140625,0.05532977782890183,0.08297046218399229,WET,US-ALQ,46.0308,-89.6067,WET
0.585,0.291261138662288,97.9503556535013,0.0407722504752621,1.6,3.175,205.314486810619,0.08822602490675852,0.17225466321362393,GRA,US-Mo2,38.9488,-91.9945,GRA
0.26125,0.0590474020561267,15.5402993966322,0.0200194661693708,0.3,0.4,60.5766238875,0.14023696192052973,0.18000444444444433,SAV,AU-GWW,-30.1913,120.6541,SAV
0.535,0.155637980793292,36.0469615558946,0.03405083475422265,1.5,2.4875,115.16508645833349,0.0678648010952135,0.10738431217386525,ENF,US-xJE,31.1948,-84.4686,ENF
0.4825,0.124766755555556,18.5734823654171,0.0295912749987743,0.95,1.1,62.50833797804,0.11390971279174553,0.127460875052587,WET,GL-NuF,64.1308,-51.3861,WET
0.685,0.208337032258065,46.1976583765523,0.0378507986651663,2.2,2.825,150.32801124,0.07416011343055945,0.09198647964231693,WSA,BR-Npw,-16.498,-56.412,WSA
0.385,0.109573634071168,50.7869946447521,0.0208906440405646,0.875,1.2,156.115105065,0.09717423062662207,0.13256679931779375,CSH,US-Rwe,43.0653,-116.7591,CSH
0.38187499999999996,0.0984465669842767,24.87048480412235,0.028158821094936302,0.75,1.1,95.7969832275,0.08526883710253619,0.1257853382176654,WSA,AU-Gin,-31.3764,115.7138,WSA
0.87,0.309918863942946,74.34278295365826,0.0364030565889729,4.737500075,5.25625,215.35020624999999,0.06075326232568612,0.06538905628410163,DBF,US-xTR,45.4937,-89.5857,DBF
0.475,0.121391195693964,20.9833869098697,0.0143076450068379,1.0,0.95,92.4426592708333,0.125077853363568,0.11842010549177782,WET,CA-CF1,58.6658,-93.83,WET
0.6975,0.158653824165098,21.03121023304185,0.0580647781372446,1.8250000875,2.58125,95.5946901040375,0.06018365597934071,0.08341937579483727,ENF,CZ-BK1,49.5021,18.5369,ENF
0.18,0.0618884156729131,34.2658216930439,0.0124175200463503,0.3,0.3,98.03643975,0.20676151651039534,0.21154686109399604,OSH,US-SRC,31.9083,-110.8395,OSH
0.605,0.266745006268282,83.7475770611722,0.0620283811457816,1.5,2.2125,201.885178965046,0.11541730088282902,0.18373112767940333,CRO,US-CRT,41.6285,-83.3471,CRO
0.69,0.1714283277591975,28.0796488093449,0.0431372896263477,2.0,3.1,119.2522890625885,0.055946756918486426,0.07969749929785674,ENF,FI-Hyy,61.8474,24.2948,ENF
0.6725000000000001,0.14762518322219348,28.78063711144475,0.0300618490176882,1.866666666666665,2.075,127.9523466666665,0.07508260685979178,0.08005250644963997,ENF,CA-NS5,55.8631,-98.485,ENF
0.119896907216495,0.0235693983893889,7.17428828894748,0.0468556048767665,0.15979381443299,0.125,21.3515821964611,0.137304701693191,0.16637222392509773,GRA,CN-Sw2,41.7902,111.8971,GRA
0.13625,0.054867511217948695,19.84629644073345,0.04038441318250825,0.25625,0.3,52.22923596351625,0.176179082264535,0.20945380269055947,OSH,US-Sta,41.3966,-106.8024,OSH
0.39125,0.11343858417363051,22.0923303240324,0.055372141476127706,0.675,1.075,68.21733600647345,0.11061586131287586,0.14295077695480626,GRA,US-KLS,38.7745,-97.5684,GRA
0.855,0.234642090784044,38.2574720031771,0.0364719535939507,4.212499975,4.375,139.125634375,0.05560804265654874,0.060145002770595514,MF,CA-Gro,48.2167,-82.1556,MF
0.455,0.1425275648022475,28.3720040136171,0.01477668832634305,1.05,0.875,92.66984593742501,0.16298825965216746,0.13600249264203904,GRA,CN-Du3,42.0551,116.2809,GRA
0.87625,0.181927206616352,34.2559330486542,0.021298733862902097,4.8875001125,2.21875,163.93415664062502,0.08267371753095007,0.03864289853853317,ENF,US-KS1,28.4583,-80.6709,ENF
0.3675,0.129488994431707,27.4106580069942,0.0829425871100971,0.675,1.8875,65.65270208347,0.06020633295100765,0.18194134170104,ENF,CA-TP2,42.7744,-80.4588,ENF
0.6595833333333335,0.2629611168046545,34.809987473819206,0.0291014583014244,2.183333354166665,2.99375,93.85632951548125,0.09160145621634583,0.1235648297515514,WET,DE-Zrk,53.8759,12.889,WET
0.8421875000000001,0.3877499352624755,113.720541324372,0.0380189465069975,4.579166666666666,5.6,241.7231448788495,0.06985538776860682,0.08560970856277417,DBF,US-MMS,39.3232,-86.4131,DBF
0.25,0.0640886778932282,34.6022699298739,0.0148128531029932,0.5,0.5,131.658672375,0.1264077222449815,0.1404340230200055,SAV,AU-ASM,-22.283,133.249,SAV
0.156875,0.052939201570889896,19.116127733003502,0.0346561504725396,0.3,0.49375,61.97258856770835,0.11823876845884958,0.16955665253704766,OSH,US-Rws,43.1675,-116.7132,OSH
0.81375,0.245721470088533,28.275967987561003,0.0491267062968668,3.175000125,2.7125000000000004,94.01188046874626,0.09276170995832353,0.07780693232683523,GRA,DE-Gri,50.95,13.5126,GRA
0.68,0.1291043045152015,26.12616523527375,0.0331871111323768,2.1000001,2.1812500000000004,139.2758389583335,0.05995371633264723,0.06339274618196183,ENF,CA-SF1,54.485,-105.8176,ENF
0.83625,0.183077926421405,38.7253975752467,0.0392724843839283,3.54999995,3.5125,148.420012963673,0.05641514308426063,0.05007877515628939,GRA,CZ-BK2,49.4944,18.5429,GRA
0.375,0.1512620522086065,47.7478194892756,0.039768642072683,1.0,1.3,139.046120520765,0.12573603389109578,0.15574929335361598,GRA,CN-HaM,37.37,101.18,GRA
0.895,0.36345944260345553,89.3758390823534,0.0428037616867596,4.91666675,5.6,207.34754820749998,0.06608714262050933,0.07421104758480954,DBF,FR-Hes,48.6741,7.06465,DBF
0.31,0.0913364028776978,40.8057465801505,0.0191262651294389,0.6,0.6125,136.729522083215,0.14481358935666527,0.1545736799040541,WSA,US-SRM,31.8214,-110.8661,WSA
0.479,0.0766140779522979,16.5149270231514,0.0205543113242638,0.9500000125,0.875,105.683221163333,0.08353209514499832,0.07718130841121501,ENF,CA-LP1,55.1119,-122.8414,ENF
0.6875,0.164390287045138,16.62319708429865,0.053419341275887655,1.858333383333335,2.75,71.82791666661399,0.05883151555301597,0.07800324165167254,MF,BE-Vie,50.3049,5.9981,MF
0.705714285714286,0.397427640156454,129.94154185445,0.0447051536049938,3.40000016,5.7125,234.853000714286,0.07156412053501728,0.1174869198789558,DBF,US-WCr,45.8059,-90.0799,DBF
0.130625,0.04704305977684235,25.75826798147365,0.0186704666600898,0.2,0.2,71.1624791042848,0.21664595485810623,0.21942737167166326,OSH,US-Jo1,32.582,-106.635,OSH
0.69,0.247768006251528,64.00706823819681,0.0343560036970142,2.70000005,2.8375000000000004,186.358697916551,0.09026261418820349,0.09366623348273825,GRA,US-Goo,34.2547,-89.8735,GRA
0.6329761904761906,0.218509601688951,51.65599663536605,0.03484289084089235,2.17857151339286,4.21875,140.4707438019785,0.052208515362307195,0.09714919379525376,MF,BE-Bra,51.3076,4.5198,MF
0.70125,0.266176154236428,60.6432253204453,0.0319529669191761,2.500000075,2.75,167.5751466825,0.09394360812425345,0.10302714703185652,WET,CN-Ha2,37.6086,101.3269,WET
0.63,0.266051415204678,183.018704539208,0.0342541122841431,1.6,2.9125,436.305059166445,0.09263401005773897,0.15972148056547059,CRO,US-Twt,38.1087,-121.6531,CRO
