fpar,nirv,nirvp,lue,lai,glass_lai,apar,norm_nirv_glass,norm_nirv_modis,type,name,Lat,Lon,new_type
0.549375,0.2182249981747055,43.418395999530304,0.06222889793103725,1.1312500437500002,1.5375,108.2470136625,0.12679377636805986,0.16478392626238658,CRO,DE-Seh,50.8706,6.4497,CRO
0.6747222222222224,0.3152798032692945,49.0489324035682,0.0591309776651542,2.137500075,3.6,109.8475193518525,0.08978061273279814,0.1303969491990988,GRA,CH-Fru,47.1158,8.5378,GRA
0.25,0.09998301402153406,10.32188482767064,0.0482600350861028,0.3,0.4,27.72139130301725,0.24619390864049062,0.2393810313365985,WET,SJ-Adv,78.186,15.923,WET
0.3975,0.0966840295538505,40.7686073211802,0.0151620076914473,0.775,0.7,166.638195,0.13590175786085656,0.14072309875615666,GRA,AU-Emr,-23.8587,148.4746,GRA
0.525,0.189097121046892,80.3400790355108,0.043430629334354,1.4,1.975,213.797897245777,0.09890177464986316,0.13423439118561073,DBF,IT-CA3,42.38,12.0222,DBF
0.67625,0.2500509150406445,104.7196829070185,0.0382593456386687,2.300000025,3.3,258.092333854295,0.08051885485700203,0.10532894541480986,DBF,IT-Ro2,42.3903,11.9209,DBF
0.63375,0.1952165889317405,30.403058260648102,0.07153355326077435,1.866964335714285,4.6,92.37989775078125,0.04552885098820949,0.10768156015689541,ENF,CA-Ca1,49.8673,-125.3336,ENF
0.6637500000000001,0.20165822556122298,49.68649904758375,0.0225797820171989,1.6,1.34375,162.03760847812498,0.14642616890023796,0.12643797362137235,OSH,US-ICt,68.6063,-149.3041,OSH
0.876875,0.29231604900462205,87.6252400042001,0.02527861672224315,4.63749995625,4.5,245.807381953024,0.06722065346536199,0.061483215971906646,WET,US-Los,46.0827,-89.9792,WET
0.77,0.221841675356274,40.3604187080286,0.0443241422863816,2.75454559090909,4.525,137.36390625,0.05040916136495077,0.07347783269156541,ENF,US-Ho2,45.2091,-68.747,ENF
0.13,0.05015355991927415,27.7037130865845,0.02261148000585635,0.225,0.3,74.04656936675394,0.20673996541790324,0.2116623954643625,GRA,US-Seg,34.3623,-106.702,GRA
0.7975000000000001,0.1539137860745475,14.9773404715873,0.03781837815228335,2.9750000375,3.34375,90.01488155625,0.04390722332139528,0.049734462759405886,tropical_EBF,CN-Din,23.1733,112.5361,tropical_EBF
0.77,0.3084325641560115,89.21045695701176,0.046618681191986144,3.2500000625,5.4875,229.5508158854165,0.057020340935385355,0.0936759391125038,DBF,DE-HoH,52.08656,11.22235,DBF
0.665,0.251840877712032,73.8181651408477,0.0511129346416434,2.00833339166667,1.8,190.04093203125,0.13807115175266696,0.12093336409709898,CRO,FR-Lam,43.496437,1.237878,CRO
0.27,0.06391442559796075,19.2721524713943,0.02490671605156675,0.375,0.5,79.6723162492633,0.1153033729252323,0.16765326849979584,WSA,US-Mpj,34.4385,-106.2377,WSA
0.6575,0.302206275979738,77.21945730682961,0.05329256855331515,2.0562500000000004,2.93125,170.697672916565,0.09559648073012944,0.1369322201903847,CRO,DE-Geb,51.0997,10.9146,CRO
0.3675,0.108673499538319,15.6308885599755,0.042541922385469,0.7,1.325,53.85323828125,0.08509828067744331,0.14681938430511896,OSH,CA-NS7,56.6358,-99.9483,OSH
0.8374999999999999,0.2272353127257335,88.90927792400025,0.0188688719029219,3.7875000875,4.60625,255.1260635416665,0.05241908121967055,0.06624816995983107,DBF,US-xML,37.3783,-80.5248,DBF
0.648,0.36635621402686,57.3828260848362,0.0513841379893808,1.925000075,3.4,111.594533874798,0.11004599842527435,0.18565410604964971,GRA,DE-RuR,50.6219,6.3041,GRA
0.66,0.142127458120903,38.1911053502162,0.0175173282460427,1.750000025,1.925,177.787167058854,0.0773428252851874,0.08169672432830324,CSH,BE-Maa,50.97987,5.631851,CSH
0.81,0.21126657213754,40.7087062881027,0.0394616026122743,3.4000001,3.7625,134.58817719,0.05852959483264827,0.07065785361805486,MF,CN-Cha,42.4025,128.0958,MF
0.595,0.34258837485172,46.2309445389127,0.0581724266534198,2.4500000625,3.8,94.6752665625,0.09003832694550902,0.11395264345870812,DBF,JP-MBF,44.3869,142.3186,DBF
0.89125,0.3504430715283505,69.6043437413433,0.04013264885065815,5.183333566666665,5.45,159.4449903645835,0.06780607082156334,0.06641810582293692,DBF,US-xHA,42.5369,-72.1727,DBF
0.665,0.1296420300227345,30.38852371745735,0.0159706111840643,1.6875,1.09375,165.408466216328,0.1270749155316352,0.07684098336213041,OSH,US-Fcr,65.3968,-148.9348,OSH
0.6287499999999999,0.1179924602233195,23.42329355501745,0.02946357995598215,1.7,2.8375000000000004,121.6060141927085,0.04351667136784911,0.06832675600758649,ENF,CA-Qfo,49.6925,-74.3421,ENF
0.408125,0.12123101908242,21.9112314339364,0.0427999262108266,1.1,1.475,80.12656,0.08565595084375999,0.11724639938802825,ENF,CA-NS3,55.9117,-98.3822,ENF
0.658125,0.2150735994388125,37.7571537314648,0.0612751245120485,1.6687500000000002,2.1,115.2573430125,0.10201018473508058,0.1306780399521477,CRO,CH-Oe2,47.2864,7.7337,CRO
0.54625,0.0958524911362025,16.91816088574505,0.0312186565290384,1.26875001875,1.8624999999999998,97.3336213768116,0.05419371247200117,0.08537969528465342,ENF,CA-NS1,55.8792,-98.4839,ENF
0.295,0.0811463271302645,33.4417814361576,0.0182356408615978,0.65,0.7875,117.348023565,0.12147226055754907,0.1379958689960559,GRA,CN-Dan,30.4978,91.0664,GRA
0.503333333333333,0.132649933949802,26.7573327709588,0.0309890798146254,1.15000005,1.525,96.5504642625,0.08783766312965001,0.11448270629075567,mid_EBF,AU-Cum,-33.6152,150.7236,mid_EBF
0.5635416666666665,0.23803258940983202,73.3099096565969,0.0463099379516731,1.275000075,2.36875,173.11177734375002,0.1009946651777974,0.19157238413086108,CRO,FR-Aur,43.54965,1.106103,CRO
0.6012500000000001,0.1865704406344815,52.18858797565545,0.02570313405105305,1.6125000250000001,1.725,152.867137890625,0.09488158426345222,0.12674206495978063,GRA,US-xDC,47.1617,-99.1066,GRA
0.57,0.1579177913550865,28.498750193503,0.02852701343301045,1.4375,1.6062500000000002,106.27939045125001,0.10090962999399736,0.11398215238959408,WET,CA-ARF,52.7008,-83.955,WET
0.5525,0.197741195134849,58.5891796802175,0.0434405133964646,1.525000025,2.25,166.435458333333,0.07620242006988985,0.11973577603538418,WET,US-StJ,39.0882,-75.4372,WET
0.715,0.192204785427601,35.8515984298801,0.0363366890301408,2.2,2.725,131.484689375,0.05730273826245887,0.08828606222715574,ENF,CA-Ca2,49.8705,-125.2909,ENF
0.7075,0.312887789473684,199.889375857228,0.045310368308448,2.075000075,3.35,428.787875904167,0.08999151856371351,0.15121000423817435,CRO,US-Bi2,38.1091,-121.5351,CRO
0.71,0.265800823937617,157.40603226869752,0.03793139741580895,2.6062500374999997,2.3875,419.229115591624,0.10844457232372395,0.11079023615363309,CRO,US-CF1,46.7815,-117.0821,CRO
0.6924999999999999,0.2109904561831675,42.18010760376815,0.03238906473668805,1.8375000375,2.3812499999999996,138.75686206875002,0.08635432344988861,0.11611890941260267,GRA,AU-Rig,-36.6499,145.5759,GRA
0.89,0.295497881828317,69.124887736698,0.0433205889344584,4.7000003,5.2625,217.99017,0.05645483150902298,0.058609529817749625,DBF,CZ-Lnz,48.68155,16.946331,DBF
0.8,0.242168992718447,40.9355615595117,0.0296443523932994,3.85,4.55,136.42341333351,0.05536501747100816,0.06604856211684783,MF,US-PFa,45.9459,-90.2723,MF
0.68875,0.318124059769321,124.531372472773,0.055627991836614044,1.925,3.3125,262.5357411394625,0.09931775224310366,0.1584132588552649,CRO,US-Ro1,44.7143,-93.0898,CRO
0.44,0.110505419465425,26.767456280565,0.0269003761417363,0.95,1.1,110.2048076822915,0.10181233349202232,0.11204671779188513,WSA,US-Ton,38.4309,-120.966,WSA
0.495,0.134994002525253,25.1914553758659,0.0346115660857032,0.875,1.1,75.66052458354,0.12477081899518222,0.15887778480212453,GRA,DK-Eng,55.6905,12.1918,GRA
0.9046875000000001,0.365359426765108,116.383256900039,0.02782426901373855,5.675000059375,5.75,304.59865625,0.06417576223601076,0.06576536991395265,DBF,US-xSC,38.8929,-78.1395,DBF
0.41625,0.160343417366947,26.3905433594203,0.0711145651366024,0.75,1.6,64.1870341088542,0.10668726506996236,0.19435565741448121,GRA,US-BRG,39.2167,-86.5406,GRA
0.7725,0.235859175662414,55.0357731476938,0.0357097852078085,3.0,4.675,169.947549479167,0.06411454853176017,0.07861972358289376,DBF,US-xSE,38.8901,-76.56,DBF
0.565,0.153770910209102,24.4506817911108,0.0332410898153612,1.4,1.55,87.7035256895833,0.09482854052441166,0.11217782567307316,GRA,US-Var,38.4133,-120.9508,GRA
0.31,0.0798498855629881,35.542166947335545,0.0208261214202626,0.8,1.6,139.20467708330352,0.05044187150879209,0.10212914674465837,OSH,ES-LgS,37.0979,-2.9658,OSH
0.6270833333333334,0.1685953416712915,34.13545150046725,0.030898279488583348,1.2,0.9125000000000001,118.47965747448049,0.17555645516908705,0.15122917021069082,OSH,RU-Cok,70.8291,147.4943,OSH
0.89,0.2711596013613845,54.590970356898055,0.040591484810058545,4.7000001125,4.59375,178.0374098957965,0.05941972872165424,0.05665533740856621,DBF,CA-Oas,53.6289,-106.1978,DBF
0.446666666666667,0.106084876905041,12.0019663893653,0.0535050724298166,0.866666666666667,1.3,48.6658645833333,0.07800267714061271,0.12631626521853373,ENF,FI-Ken,67.98721,24.24301,ENF
0.41374999999999995,0.102223096399302,44.521206708601355,0.02624311270653375,0.95,1.0625,183.230024146875,0.096967461280804,0.10466492415678387,SAV,AU-DaS,-14.1593,131.3881,SAV
0.859375,0.295195971800434,48.552210423469106,0.04327820586922105,4.3000002,4.6875,133.0529687498585,0.06468911583083353,0.07787382776567305,MF,CH-Lae,47.4783,8.3644,MF
0.2675,0.0589758031720212,23.3915387687259,0.0553500938067018,0.325,0.5,97.81363854,0.1140953221535746,0.18559101868595534,MF,AR-SLu,-33.4648,-66.4598,MF
0.891875,0.2717321704507545,104.7507879498395,0.0308850963170933,6.0250000375,5.3875,349.657511979315,0.050960846139449095,0.046025041212916326,tropical_EBF,GF-Guy,5.2788,-52.9249,tropical_EBF
0.8525,0.365245017793594,117.634125438965,0.0349132481952557,4.500000125,5.6,242.48864880932,0.06834853036067905,0.08688732587934855,DBF,IT-Col,41.8494,13.5881,DBF
0.45625,0.163878568019093,45.9382764407066,0.0512114011127568,0.8,1.275,123.219176644218,0.13545589382385465,0.19649393462056886,CRO,US-Ro6,44.6946,-93.0578,CRO
0.73,0.232267937411095,44.3418477846559,0.0241846023075921,2.025000025,2.25,145.312875,0.10126315789473693,0.1091833022042674,OSH,US-xHE,63.8757,-149.2133,OSH
0.541875,0.148014918414918,77.864037240566,0.0124170145764607,1.500000025,1.725,270.38586429,0.09039078987170567,0.09697684817170124,WET,AU-Fog,-12.5452,131.3072,WET
0.81,0.16068339299843998,18.84284020565725,0.03948902455236835,2.550000025,3.34375,98.6723689061325,0.048725287609787823,0.06332717604955651,mid_EBF,IT-Cpz,41.7052,12.3761,mid_EBF
0.89,0.270773232406911,39.3108393078493,0.05678753792095965,5.925000075,2.6375,133.018350795535,0.10064599332921892,0.04776435482166713,GRA,CH-Cha,47.2102,8.4104,GRA
0.68,0.26726805,73.4022887001234,0.0313706411657901,1.9,2.35,193.66005941686,0.11828933990301875,0.130374015916025,GRA,IT-Tor,45.8444,7.5781,GRA
0.755,0.30997842622134797,113.50595724101399,0.03609945464837185,3.0,3.3,294.518476426883,0.090965585374635,0.09694236121113332,GRA,US-Ro4,44.6781,-93.0723,GRA
0.61,0.1978422417315705,37.3622213849822,0.033771942027715954,1.5812499999999998,2.275,110.818695030535,0.09486855508507522,0.11926323467815092,GRA,US-KFS,39.0561,-95.1907,GRA
0.88,0.284932506739476,84.7588646367829,0.0464985645422201,4.687500050000001,5.481249999999999,271.085049969792,0.053659603919771974,0.05942067223915759,DBF,CA-Cbo,44.3167,-79.9333,DBF
0.365625,0.1076101256130855,37.33022465977575,0.0164004568843991,0.5375000000000001,0.56875,126.9930182926595,0.18922392083608378,0.20030527592377623,WET,GL-ZaF,74.4814,-20.5545,WET
0.7075,0.134759453125,16.5869717355871,0.0410002625321065,1.7,2.2,87.1258083333333,0.06091854753161964,0.07855966887589017,ENF,FR-FBn,43.24079,5.67865,ENF
0.43,0.128518442401298,49.457356998746,0.0248017528155025,1.0,1.3,144.6608625,0.10675327444410598,0.12799085486302839,GRA,US-xAE,35.4106,-99.0588,GRA
0.890128205128205,0.275007528687378,106.5995313955,0.0256586434694129,5.51025641282051,5.525,364.2936613047,0.049662759130903476,0.04995479094694921,tropical_EBF,BR-Sa1,-2.8567,-54.9589,tropical_EBF
0.7949999999999999,0.274127177537906,46.638491267542946,0.0190664319857856,3.4937501125,4.6125,133.345442559167,0.057443292435269015,0.07996839274410368,WET,AR-TF1,-54.9733,-66.7335,WET
0.24875,0.05938004940436675,19.67246334194295,0.0095609043888933,0.5,0.7,80.785522918125,0.098886693255841,0.12840543592217174,DBF,MX-Tes,27.8446,-109.2977,DBF
0.455,0.12564792746114,27.475455932128,0.0330121872933466,1.1,1.425,101.37201594568,0.08484293283544457,0.10668788565671834,CSH,IT-Noe,40.6062,8.1517,CSH
0.3075,0.09259493771024155,20.85162142836745,0.03536285826498625,0.5875,0.7,69.07181757809,0.12449571778952817,0.1506928966546911,GRA,CN-Cng,44.5934,123.5092,GRA
0.6475,0.3894823245496485,177.1289979017455,0.041817440674982206,1.875,3.5125,271.95506119125,0.1062350137427666,0.18958825239737837,CRO,US-CS1,44.1031,-89.5379,CRO
0.73,0.190243069505826,33.8544732647116,0.0385346136334219,2.1000001,3.775,116.134945375417,0.05289728087198532,0.08988480209927824,ENF,US-NC1,35.8118,-76.7119,ENF
0.256666666666667,0.07692351432236,16.123607686018,0.0197754935061582,0.35,0.8,56.6111038012046,0.08555729089196289,0.18394370984737754,GRA,GL-ZaH,74.4733,-20.5503,GRA
0.5237499999999999,0.195403025393375,78.55618005211895,0.016871508092175247,1.3250000625,1.09375,205.431630002323,0.19509261418036347,0.14887745565896995,GRA,IT-Niv,45.49091,7.13943,GRA
0.6675,0.296152813629324,140.626635157123,0.0394648409087245,2.10000005,2.5,313.399676852708,0.12696145705401246,0.14802688913778217,CRO,US-Bi1,38.0992,-121.4993,CRO
0.5125,0.19821912743452402,119.41338780711749,0.01862456257725885,1.3875,1.50625,324.9352393229165,0.12728884767407594,0.1430435029297641,CRO,US-xSL,40.4619,-103.0293,CRO
0.7262500000000001,0.218145936259299,32.5169832112137,0.0518729785566586,2.38750005,4.04375,101.8938609377775,0.05527364114576078,0.0878568673452432,WET,DE-Spw,51.8922,14.0337,WET
0.6625,0.221822022718945,44.5781500668803,0.0470456935553479,1.52222222222222,4.7,124.439991666667,0.0495454736842106,0.10467096568956381,ENF,US-Wi4,46.7393,-91.1663,ENF
0.3925,0.1156710957691435,38.6991990131284,0.03286115368688215,0.9,1.3,133.3778468229165,0.09567911566468651,0.13019429982623268,CSH,US-Rms,43.0645,-116.7486,CSH
0.5675,0.16019107201920751,20.6327160401175,0.04381620585883005,1.7500001,2.0687499999999996,102.36656502,0.0761660746317516,0.0785032198850788,ENF,CN-Qia,26.7414,115.0581,ENF
0.38,0.0946672811059908,32.9366553835795,0.0295815864005725,1.0,1.0,133.33053265625,0.0896381288981289,0.0912662620912868,ENF,US-Fmf,35.1426,-111.7273,ENF
0.54,0.2020415572639475,26.904004477021402,0.07928558467124255,1.300000058333335,1.8624999999999998,76.55854468745875,0.10487569596343221,0.14517053261482035,GRA,CH-Oe1,47.2858,7.7319,GRA
0.66,0.125971515768057,25.3743587963787,0.0261610153867917,1.775,2.15,140.257668913044,0.060017368490096,0.07405805345897536,ENF,CA-NS2,55.9058,-98.5247,ENF
0.39375000000000004,0.110926930008381,24.4176332576541,0.027362943271428748,1.025,1.275,89.7222234147925,0.08103557783799034,0.10541679778949725,OSH,CA-SF3,54.0916,-106.0053,OSH
0.813125,0.2478050691672995,50.85963577962545,0.04473762818855425,3.581250097916665,4.25,161.6746299780465,0.060102235721897296,0.07251997886743441,ENF,DE-Msr,47.80918,11.456168,ENF
0.8362499999999999,0.35119099711997903,146.9023039980895,0.02492539443910785,3.875000075,3.54375,370.0020814633595,0.09767623744442,0.09329456657689654,CRO,CA-MA1,50.1645,-97.8762,CRO
0.731847133757962,0.1302878925803955,14.84625857172665,0.03937279191512395,1.6848328244227702,1.75,83.43162664822191,0.07332864143754576,0.07113211366842516,ENF,SE-Svb,64.25611,19.7745,ENF
0.585,0.129147846889952,16.5954528104012,0.0641172354832915,1.3875,2.4,86.308493140922,0.05526028654420354,0.11210572344767318,ENF,IT-Lav,45.9562,11.2813,ENF
0.8401785714285714,0.311702460176836,74.49034280187375,0.043769203164287895,4.1562500687499995,5.15,182.539717519531,0.06336674892855824,0.080293363432107,DBF,FR-Fon,48.4764,2.7801,DBF
0.6675,0.195344908896034,57.3051778252017,0.0166153365981963,1.575,1.3,196.46045755,0.14482515204665075,0.12650830440670588,WET,US-ICs,68.6058,-149.311,WET
0.255,0.0764373075919645,36.9551664007668,0.0214694738266929,0.5,0.575,124.7082160625,0.13357164869029334,0.1480896812533765,GRA,US-Wkg,31.7365,-109.9419,GRA
0.1575,0.0587754827121689,30.6259679493984,0.015135680633272,0.275,0.3,84.25771875,0.20262529164722368,0.21083660698321882,OSH,US-xJR,32.5907,-106.8425,OSH
0.875,0.29325328897903447,72.34966946557029,0.03273164037069965,4.86250010625,5.175,207.006654025698,0.05911887051091816,0.062294162452173604,DBF,US-MOz,38.7441,-92.2,DBF
0.86,0.19400276705212,49.34296232863875,0.02330641927449455,4.6750001999999995,3.9124999999999996,215.42878345246203,0.05228680931962318,0.044062797484251,ENF,US-HB3,33.3482,-79.2322,ENF
0.72,0.173033529642717,28.7537474486222,0.0289486422041096,2.0,2.5,118.25605,0.06172131246479441,0.09509280785562625,ENF,US-Wi9,46.7385,-91.0746,ENF
0.55625,0.1500291040388415,26.399325420433698,0.0380472489743359,1.3000001,0.775,101.12741663908301,0.1579571222196528,0.10873579348284224,ENF,US-BZS,64.6963,-148.3235,ENF
0.59625,0.192036735576722,107.5961146932525,0.02447351204217485,1.8125,1.83125,333.4978442025,0.1021186546829638,0.09199511367698582,WSA,AU-Ade,-13.0769,131.1178,WSA
0.875,0.323271878172589,55.5026442375607,0.0355550146125419,4.750000125,5.2,146.891074791667,0.06572290143812591,0.0715825809312638,DBF,US-Bar,44.0646,-71.2881,DBF
0.68,0.15112937127381149,35.9512240208755,0.0115913714343377,2.1000000625,2.68125,165.3041948625,0.05629514917838907,0.06925483507128112,WET,CA-DBB,49.1293,-122.9849,WET
0.5625,0.141465120334845,19.6919783214398,0.0492661061285673,1.125,1.725,61.9329267675,0.10592996602788891,0.15184777818137732,CRO,US-DFC,43.3448,-89.7117,CRO
0.22125,0.0244361842099486,2.7500996543676353,0.02814369322243945,0.3,0.2375,26.6765168923611,0.10189061309595406,0.08145394736649533,ENF,US-Me1,44.5794,-121.5,ENF
0.52,0.169992829705506,75.1744710490521,0.0248433837130745,1.4,2.075,236.809529166667,0.08467352602465592,0.1089415060141706,ENF,US-xYE,44.9535,-110.5391,ENF
0.31875,0.09282389976593544,40.59253202422295,0.0402076500786452,0.7,0.96875,137.18749942708348,0.10566025521378203,0.1371026104877342,CSH,US-Rwf,43.1207,-116.7231,CSH
